,time,latitude,longitude,u10,v10,cdww,mwp,pp1d,shww,dwww,wsk,wsp,wss
261703,2021/5/21 11:00,35.0,120.0,-4.050722216,4.937955276,--,--,--,--,--,--,--,--
261704,2021/5/21 11:00,35.0,120.25,-3.3418035,5.498565461,--,--,--,--,--,--,--,--
261705,2021/5/21 11:00,35.0,120.5,-2.589686254,5.76200141,--,--,--,--,--,--,--,--
261706,2021/5/21 11:00,35.0,120.75,-1.856468365,5.680197615,--,--,--,--,--,--,--,--
261707,2021/5/21 11:00,35.0,121.0,-1.159120683,5.294287059,--,--,--,--,--,--,--,--
261708,2021/5/21 11:00,35.0,121.25,-0.626853094,4.896822295,--,--,--,--,--,--,--,--
261709,2021/5/21 11:00,35.0,121.5,-0.079928861,4.448519014,--,--,--,--,--,--,--,--
261710,2021/5/21 11:00,35.0,121.75,0.465838269,3.950763721,--,--,--,--,--,--,--,--
261711,2021/5/21 11:00,35.0,122.0,0.995020248,3.428051339,--,--,--,--,--,--,--,--
261712,2021/5/21 11:00,35.0,122.25,1.464804251,2.933993394,--,--,--,--,--,--,--,--
261713,2021/5/21 11:00,35.0,122.5,1.933816851,2.348888287,--,--,--,--,--,--,--,--
261714,2021/5/21 11:00,35.0,122.75,2.31180398,1.681055049,--,--,--,--,--,--,--,--
261715,2021/5/21 11:00,35.0,123.0,2.572537958,0.966080641,--,--,--,--,--,--,--,--
261716,2021/5/21 11:00,35.0,123.25,2.681691384,0.291314878,--,--,--,--,--,--,--,--
261717,2021/5/21 11:00,35.0,123.5,2.791230511,-0.300260585,--,--,--,--,--,--,--,--
261718,2021/5/21 11:00,35.0,123.75,2.911183569,-0.776756134,--,--,--,--,--,--,--,--
261719,2021/5/21 11:00,35.0,124.0,3.063535524,-1.095190114,--,--,--,--,--,--,--,--
261720,2021/5/21 11:00,35.0,124.25,3.302670238,-1.347996191,--,--,--,--,--,--,--,--
261721,2021/5/21 11:00,35.0,124.5,3.540262148,-1.584626376,--,--,--,--,--,--,--,--
261722,2021/5/21 11:00,35.0,124.75,3.738512539,-1.829575592,--,--,--,--,--,--,--,--
261723,2021/5/21 11:00,35.0,125.0,3.894721506,-2.078684322,--,--,--,--,--,--,--,--
261724,2021/5/21 11:00,35.0,125.25,3.827223804,-2.313928002,--,--,--,--,--,--,--,--
261725,2021/5/21 11:00,35.0,125.5,3.716913275,-2.658705577,--,--,--,--,--,--,--,--
261726,2021/5/21 11:00,35.0,125.75,3.566489826,-2.99285328,--,--,--,--,--,--,--,--
261727,2021/5/21 11:00,35.0,126.0,3.394467112,-3.205450713,--,--,--,--,--,--,--,--
261728,2021/5/21 11:00,35.0,126.25,2.68361989,-2.536693138,--,--,--,--,--,--,--,--
261729,2021/5/21 11:00,35.0,126.5,2.33880306,-1.756552996,--,--,--,--,--,--,--,--
261730,2021/5/21 11:00,35.0,126.75,2.263591336,-1.225983752,--,--,--,--,--,--,--,--
261731,2021/5/21 11:00,35.0,127.0,2.468012946,-1.480176334,--,--,--,--,--,--,--,--
261732,2021/5/21 11:00,35.0,127.25,2.654306602,-1.736679757,--,--,--,--,--,--,--,--
261733,2021/5/21 11:00,35.0,127.5,2.900383937,-1.53101485,--,--,--,--,--,--,--,--
261734,2021/5/21 11:00,35.0,127.75,3.103648444,-1.062838331,--,--,--,--,--,--,--,--
261735,2021/5/21 11:00,35.0,128.0,3.087834697,-0.582645435,--,--,--,--,--,--,--,--
261736,2021/5/21 11:00,35.0,128.25,3.232472629,-0.903852425,--,--,--,--,--,--,--,--
261737,2021/5/21 11:00,35.0,128.5,4.062501507,-1.231067603,--,--,--,--,--,--,--,--
261738,2021/5/21 11:00,35.0,128.75,4.783376959,-1.334593309,--,--,--,--,--,--,--,--
261739,2021/5/21 11:00,35.0,129.0,4.896387396,-1.026789201,--,--,--,--,--,--,--,--
261740,2021/5/21 11:00,35.0,129.25,3.781325367,-1.148801641,--,--,--,--,--,--,--,--
261741,2021/5/21 11:00,35.0,129.5,2.53628205,-2.012132082,--,--,--,--,--,--,--,--
261742,2021/5/21 11:00,35.0,129.75,1.798050046,-2.972980042,--,--,--,--,--,--,--,--
261743,2021/5/21 11:00,35.0,130.0,1.994371932,-3.626486062,--,--,--,--,--,--,--,--
261744,2021/5/21 11:00,35.25,120.0,-3.419715132,6.150684976,--,--,--,--,--,--,--,--
261745,2021/5/21 11:00,35.25,120.25,-2.756694853,6.043461923,--,--,--,--,--,--,--,--
261746,2021/5/21 11:00,35.25,120.5,-2.090588964,6.00833713,--,--,--,--,--,--,--,--
261747,2021/5/21 11:00,35.25,120.75,-1.475395627,5.760152736,--,--,--,--,--,--,--,--
261748,2021/5/21 11:00,35.25,121.0,-0.906100728,5.278573336,--,--,--,--,--,--,--,--
261749,2021/5/21 11:00,35.25,121.25,-0.417031667,4.886192423,--,--,--,--,--,--,--,--
261750,2021/5/21 11:00,35.25,121.5,0.129121163,4.488727658,--,--,--,--,--,--,--,--
261751,2021/5/21 11:00,35.25,121.75,0.694559051,4.060759784,--,--,--,--,--,--,--,--
261752,2021/5/21 11:00,35.25,122.0,1.251125813,3.62447288,--,--,--,--,--,--,--,--
261753,2021/5/21 11:00,35.25,122.25,1.614456298,3.014872852,--,--,--,--,--,--,--,--
261754,2021/5/21 11:00,35.25,122.5,1.92995984,2.348888287,--,--,--,--,--,--,--,--
261755,2021/5/21 11:00,35.25,122.75,2.136695657,1.614502809,--,--,--,--,--,--,--,--
261756,2021/5/21 11:00,35.25,123.0,2.282490692,0.867638787,--,--,--,--,--,--,--,--
261757,2021/5/21 11:00,35.25,123.25,2.367344946,0.164680756,--,--,--,--,--,--,--,--
261758,2021/5/21 11:00,35.25,123.5,2.507740165,-0.386223895,--,--,--,--,--,--,--,--
261759,2021/5/21 11:00,35.25,123.75,2.686705499,-0.799402382,--,--,--,--,--,--,--,--
261760,2021/5/21 11:00,35.25,124.0,2.926997317,-1.058216648,--,--,--,--,--,--,--,--
261761,2021/5/21 11:00,35.25,124.25,3.217044583,-1.25140301,--,--,--,--,--,--,--,--
261762,2021/5/21 11:00,35.25,124.5,3.409123756,-1.496814394,--,--,--,--,--,--,--,--
261763,2021/5/21 11:00,35.25,124.75,3.509791757,-1.811088859,--,--,--,--,--,--,--,--
261764,2021/5/21 11:00,35.25,125.0,3.544890561,-2.208553623,--,--,--,--,--,--,--,--
261765,2021/5/21 11:00,35.25,125.25,3.421851894,-2.514971226,--,--,--,--,--,--,--,--
261766,2021/5/21 11:00,35.25,125.5,3.304598744,-2.819077988,--,--,--,--,--,--,--,--
261767,2021/5/21 11:00,35.25,125.75,3.261785916,-3.160620384,--,--,--,--,--,--,--,--
261768,2021/5/21 11:00,35.25,126.0,3.476621458,-3.633418587,--,--,--,--,--,--,--,--
261769,2021/5/21 11:00,35.25,126.25,3.066621133,-3.473046176,--,--,--,--,--,--,--,--
261770,2021/5/21 11:00,35.25,126.5,2.534353544,-2.454427175,--,--,--,--,--,--,--,--
261771,2021/5/21 11:00,35.25,126.75,2.10082545,-1.365558588,--,--,--,--,--,--,--,--
261772,2021/5/21 11:00,35.25,127.0,2.054927013,-1.080400728,--,--,--,--,--,--,--,--
261773,2021/5/21 11:00,35.25,127.25,2.044127381,-1.271276248,--,--,--,--,--,--,--,--
261774,2021/5/21 11:00,35.25,127.5,2.202264853,-1.199640157,--,--,--,--,--,--,--,--
261775,2021/5/21 11:00,35.25,127.75,2.255105911,-0.956539615,--,--,--,--,--,--,--,--
261776,2021/5/21 11:00,35.25,128.0,1.752923011,-0.783688659,--,--,--,--,--,--,--,--
261777,2021/5/21 11:00,35.25,128.25,1.666911654,-1.029100043,--,--,--,--,--,--,--,--
261778,2021/5/21 11:00,35.25,128.5,2.044127381,-1.29854418,--,--,--,--,--,--,--,--
261779,2021/5/21 11:00,35.25,128.75,2.052998507,-1.31795525,--,--,--,--,--,--,--,--
261780,2021/5/21 11:00,35.25,129.0,1.212941399,-0.865030285,--,--,--,--,--,--,--,--
261781,2021/5/21 11:00,35.25,129.25,-0.98054105,-1.518074137,--,--,--,--,--,--,--,--
261782,2021/5/21 11:00,35.25,129.5,-2.759780462,-3.035834935,--,--,--,--,--,--,--,--
261783,2021/5/21 11:00,35.25,129.75,-3.511512006,-4.489816504,--,--,--,--,--,--,--,--
261784,2021/5/21 11:00,35.25,130.0,-2.620156645,-5.265334963,--,--,--,--,--,--,--,--
261785,2021/5/21 11:00,35.5,120.0,-2.413035127,6.296268,--,--,--,--,--,--,--,--
261786,2021/5/21 11:00,35.5,120.25,-2.077089424,6.201523492,--,--,--,--,--,--,--,--
261787,2021/5/21 11:00,35.5,120.5,-1.772385514,5.980144862,--,--,--,--,--,--,--,--
261788,2021/5/21 11:00,35.5,120.75,-1.28524496,5.676962437,--,--,--,--,--,--,--,--
261789,2021/5/21 11:00,35.5,121.0,-0.694350795,5.340041724,--,--,--,--,--,--,--,--
261790,2021/5/21 11:00,35.5,121.25,-0.003945734,5.124671282,--,--,--,--,--,--,--,--
261791,2021/5/21 11:00,35.5,121.5,0.54992112,4.732752537,--,--,--,--,--,--,--,--
261792,2021/5/21 11:00,35.5,121.75,1.001962869,4.301087316,--,--,--,--,--,--,--,--
261793,2021/5/21 11:00,35.5,122.0,1.32710894,3.862951739,--,--,--,--,--,--,--,--
261794,2021/5/21 11:00,35.5,122.25,1.5481157,3.155834192,--,--,--,--,--,--,--,--
261795,2021/5/21 11:00,35.5,122.5,1.633741355,2.404810655,--,--,--,--,--,--,--,--
261796,2021/5/21 11:00,35.5,122.75,1.754080115,1.654711454,--,--,--,--,--,--,--,--
261797,2021/5/21 11:00,35.5,123.0,1.875961679,0.864865777,--,--,--,--,--,--,--,--
261798,2021/5/21 11:00,35.5,123.25,2.079226185,0.285768858,--,--,--,--,--,--,--,--
261799,2021/5/21 11:00,35.5,123.5,2.284419198,-0.167618274,--,--,--,--,--,--,--,--
261800,2021/5/21 11:00,35.5,123.75,2.593751522,-0.424583866,--,--,--,--,--,--,--,--
261801,2021/5/21 11:00,35.5,124.0,2.904240949,-0.654743695,--,--,--,--,--,--,--,--
261802,2021/5/21 11:00,35.5,124.25,3.063535524,-0.962547803,--,--,--,--,--,--,--,--
261803,2021/5/21 11:00,35.5,124.5,3.100562835,-1.421480956,--,--,--,--,--,--,--,--
261804,2021/5/21 11:00,35.5,124.75,3.127176214,-1.85499485,--,--,--,--,--,--,--,--
261805,2021/5/21 11:00,35.5,125.0,3.009923064,-2.398966975,--,--,--,--,--,--,--,--
261806,2021/5/21 11:00,35.5,125.25,3.067392536,-2.834329543,--,--,--,--,--,--,--,--
261807,2021/5/21 11:00,35.5,125.5,2.983309685,-3.076505748,--,--,--,--,--,--,--,--
261808,2021/5/21 11:00,35.5,125.75,3.009923064,-3.210534564,--,--,--,--,--,--,--,--
261809,2021/5/21 11:00,35.5,126.0,3.238258146,-3.430988858,--,--,--,--,--,--,--,--
261810,2021/5/21 11:00,35.5,126.25,3.261785916,-3.358890598,--,--,--,--,--,--,--,--
261811,2021/5/21 11:00,35.5,126.5,2.887655799,-2.440099957,--,--,--,--,--,--,--,--
261812,2021/5/21 11:00,35.5,126.75,2.420957406,-1.384507489,--,--,--,--,--,--,--,--
261813,2021/5/21 11:00,35.5,127.0,2.118182002,-0.889063039,--,--,--,--,--,--,--,--
261814,2021/5/21 11:00,35.5,127.25,2.24816329,-0.804486234,--,--,--,--,--,--,--,--
261815,2021/5/21 11:00,35.5,127.5,2.446413682,-0.687095478,--,--,--,--,--,--,--,--
261816,2021/5/21 11:00,35.5,127.75,2.564438234,-0.58957796,--,--,--,--,--,--,--,--
261817,2021/5/21 11:00,35.5,128.0,2.239292163,-0.69772535,--,--,--,--,--,--,--,--
261818,2021/5/21 11:00,35.5,128.25,1.564700849,-0.701884865,--,--,--,--,--,--,--,--
261819,2021/5/21 11:00,35.5,128.5,1.346779699,-1.053132796,--,--,--,--,--,--,--,--
261820,2021/5/21 11:00,35.5,128.75,1.260768342,-1.21812689,--,--,--,--,--,--,--,--
261821,2021/5/21 11:00,35.5,129.0,1.037061674,-0.941750228,--,--,--,--,--,--,--,--
261822,2021/5/21 11:00,35.5,129.25,-1.097408499,-1.102122639,--,--,--,--,--,--,--,--
261823,2021/5/21 11:00,35.5,129.5,-3.01048621,-2.583372139,--,--,--,--,--,--,--,--
261824,2021/5/21 11:00,35.5,129.75,-3.986310124,-4.2388591,--,--,--,--,--,--,--,--
261825,2021/5/21 11:00,35.5,130.0,-3.149338625,-5.21357211,--,--,--,--,--,--,--,--
261826,2021/5/21 11:00,35.75,120.0,-1.162206292,4.956442009,--,--,--,--,--,--,--,--
261827,2021/5/21 11:00,35.75,120.25,-1.525151076,6.146063293,--,--,--,--,--,--,--,--
261828,2021/5/21 11:00,35.75,120.5,-1.233175304,6.009261467,--,--,--,--,--,--,--,--
261829,2021/5/21 11:00,35.75,120.75,-0.75297737,5.866451453,--,--,--,--,--,--,--,--
261830,2021/5/21 11:00,35.75,121.0,-0.008574148,5.45465947,--,--,--,--,--,--,--,--
261831,2021/5/21 11:00,35.75,121.25,0.558792246,5.350209427,--,--,--,--,--,--,--,--
261832,2021/5/21 11:00,35.75,121.5,1.028576249,5.058119042,--,--,--,--,--,--,--,--
261833,2021/5/21 11:00,35.75,121.75,1.454004619,4.629226831,--,--,--,--,--,--,--,--
261834,2021/5/21 11:00,35.75,122.0,1.396535147,4.047356903,--,--,--,--,--,--,--,--
261835,2021/5/21 11:00,35.75,122.25,1.244183192,3.232091967,--,--,--,--,--,--,--,--
261836,2021/5/21 11:00,35.75,122.5,1.324409032,2.521739243,--,--,--,--,--,--,--,--
261837,2021/5/21 11:00,35.75,122.75,1.398463653,1.917223066,--,--,--,--,--,--,--,--
261838,2021/5/21 11:00,35.75,123.0,1.56161524,1.25724669,--,--,--,--,--,--,--,--
261839,2021/5/21 11:00,35.75,123.25,1.858605127,0.789532339,--,--,--,--,--,--,--,--
261840,2021/5/21 11:00,35.75,123.5,2.217692899,0.354169771,--,--,--,--,--,--,--,--
261841,2021/5/21 11:00,35.75,123.75,2.543996073,0.04729,--,--,--,--,--,--,--,--
261842,2021/5/21 11:00,35.75,124.0,2.833271937,-0.29332806,--,--,--,--,--,--,--,--
261843,2021/5/21 11:00,35.75,124.25,2.771559752,-0.830829829,--,--,--,--,--,--,--,--
261844,2021/5/21 11:00,35.75,124.5,2.793159017,-1.354004379,--,--,--,--,--,--,--,--
261845,2021/5/21 11:00,35.75,124.75,2.727589821,-2.008434736,--,--,--,--,--,--,--,--
261846,2021/5/21 11:00,35.75,125.0,2.633864441,-2.503417018,--,--,--,--,--,--,--,--
261847,2021/5/21 11:00,35.75,125.25,2.841757362,-2.83248087,--,--,--,--,--,--,--,--
261848,2021/5/21 11:00,35.75,125.5,3.012622972,-2.983147745,--,--,--,--,--,--,--,--
261849,2021/5/21 11:00,35.75,125.75,3.089763203,-3.105160185,--,--,--,--,--,--,--,--
261850,2021/5/21 11:00,35.75,126.0,3.173074651,-3.213307574,--,--,--,--,--,--,--,--
261851,2021/5/21 11:00,35.75,126.25,3.674100447,-3.144906661,--,--,--,--,--,--,--,--
261852,2021/5/21 11:00,35.75,126.5,3.387910193,-2.304222467,--,--,--,--,--,--,--,--
261853,2021/5/21 11:00,35.75,126.75,2.926997317,-1.305014536,--,--,--,--,--,--,--,--
261854,2021/5/21 11:00,35.75,127.0,2.361559428,-0.604829515,--,--,--,--,--,--,--,--
261855,2021/5/21 11:00,35.75,127.25,2.314503888,-0.407945806,--,--,--,--,--,--,--,--
261856,2021/5/21 11:00,35.75,127.5,2.123196117,-0.34046923,--,--,--,--,--,--,--,--
261857,2021/5/21 11:00,35.75,127.75,2.095811335,-0.319671655,--,--,--,--,--,--,--,--
261858,2021/5/21 11:00,35.75,128.0,1.916074598,-0.727304123,--,--,--,--,--,--,--,--
261859,2021/5/21 11:00,35.75,128.25,1.401549262,-0.654743695,--,--,--,--,--,--,--,--
261860,2021/5/21 11:00,35.75,128.5,1.236469169,-0.849316562,--,--,--,--,--,--,--,--
261861,2021/5/21 11:00,35.75,128.75,1.499131654,-0.843308374,--,--,--,--,--,--,--,--
261862,2021/5/21 11:00,35.75,129.0,1.541173079,-0.720371598,--,--,--,--,--,--,--,--
261863,2021/5/21 11:00,35.75,129.25,-0.482215162,-0.886290029,--,--,--,--,--,--,--,--
261864,2021/5/21 11:00,35.75,129.5,-2.101388596,-2.249686604,--,--,--,--,--,--,--,--
261865,2021/5/21 11:00,35.75,129.75,-2.95687375,-3.900089714,--,--,--,--,--,--,--,--
261866,2021/5/21 11:00,35.75,130.0,-2.330880781,-5.153952395,--,--,--,--,--,--,--,--
261867,2021/5/21 11:00,36.0,120.0,-0.850559762,4.323733564,--,--,--,--,--,--,--,--
261868,2021/5/21 11:00,36.0,120.25,-1.147549648,5.560033849,--,--,--,--,--,--,--,--
261869,2021/5/21 11:00,36.0,120.5,-0.515385461,6.007412793,--,--,--,--,--,--,--,--
261870,2021/5/21 11:00,36.0,120.75,0.061623462,5.870610968,--,--,--,--,--,--,--,--
261871,2021/5/21 11:00,36.0,121.0,1.237240572,5.751371538,--,--,--,--,--,--,--,--
261872,2021/5/21 11:00,36.0,121.25,1.304738273,5.537387601,--,--,--,--,--,--,--,--
261873,2021/5/21 11:00,36.0,121.5,1.70239616,5.213407601,--,--,--,--,--,--,--,--
261874,2021/5/21 11:00,36.0,121.75,1.520730918,4.587169513,--,--,--,--,--,--,--,--
261875,2021/5/21 11:00,36.0,122.0,1.302809767,4.016853793,--,--,--,--,--,--,--,--
261876,2021/5/21 11:00,36.0,122.25,1.029347651,3.254276047,--,--,--,--,--,--,--,--
261877,2021/5/21 11:00,36.0,122.5,0.983449214,2.75236124,--,--,--,--,--,--,--,--
261878,2021/5/21 11:00,36.0,122.75,1.071389076,2.178348173,--,--,--,--,--,--,--,--
261879,2021/5/21 11:00,36.0,123.0,1.368378963,1.767018358,--,--,--,--,--,--,--,--
261880,2021/5/21 11:00,36.0,123.25,1.823506322,1.510052767,--,--,--,--,--,--,--,--
261881,2021/5/21 11:00,36.0,123.5,2.17796568,1.060825149,--,--,--,--,--,--,--,--
261882,2021/5/21 11:00,36.0,123.75,2.444485176,0.479879557,--,--,--,--,--,--,--,--
261883,2021/5/21 11:00,36.0,124.0,2.668191844,0.004308345,--,--,--,--,--,--,--,--
261884,2021/5/21 11:00,36.0,124.25,2.554795705,-0.690792825,--,--,--,--,--,--,--,--
261885,2021/5/21 11:00,36.0,124.5,2.491155015,-1.438119016,--,--,--,--,--,--,--,--
261886,2021/5/21 11:00,36.0,124.75,2.430599935,-2.082381669,--,--,--,--,--,--,--,--
261887,2021/5/21 11:00,36.0,125.0,2.636950051,-2.484930285,--,--,--,--,--,--,--,--
261888,2021/5/21 11:00,36.0,125.25,2.905398052,-2.701687232,--,--,--,--,--,--,--,--
261889,2021/5/21 11:00,36.0,125.5,3.054664398,-2.831556533,--,--,--,--,--,--,--,--
261890,2021/5/21 11:00,36.0,125.75,3.089763203,-2.893024921,--,--,--,--,--,--,--,--
261891,2021/5/21 11:00,36.0,126.0,3.233629732,-3.086673452,--,--,--,--,--,--,--,--
261892,2021/5/21 11:00,36.0,126.25,3.592717504,-2.999785805,--,--,--,--,--,--,--,--
261893,2021/5/21 11:00,36.0,126.5,3.215116077,-2.243678416,--,--,--,--,--,--,--,--
261894,2021/5/21 11:00,36.0,126.75,2.711004672,-1.24863,--,--,--,--,--,--,--,--
261895,2021/5/21 11:00,36.0,127.0,2.086940208,-0.281773852,--,--,--,--,--,--,--,--
261896,2021/5/21 11:00,36.0,127.25,1.901417955,0.00846786,--,--,--,--,--,--,--,--
261897,2021/5/21 11:00,36.0,127.5,1.77259377,0.065776733,--,--,--,--,--,--,--,--
261898,2021/5/21 11:00,36.0,127.75,2.118182002,-0.153753224,--,--,--,--,--,--,--,--
261899,2021/5/21 11:00,36.0,128.0,2.266676945,-0.585418445,--,--,--,--,--,--,--,--
261900,2021/5/21 11:00,36.0,128.25,1.801907057,-0.604829515,--,--,--,--,--,--,--,--
261901,2021/5/21 11:00,36.0,128.5,1.646469493,-0.494833452,--,--,--,--,--,--,--,--
261902,2021/5/21 11:00,36.0,128.75,1.869404759,-0.458784323,--,--,--,--,--,--,--,--
261903,2021/5/21 11:00,36.0,129.0,1.590928528,-0.281773852,--,--,--,--,--,--,--,--
261904,2021/5/21 11:00,36.0,129.25,-0.208753046,-0.375594023,--,--,--,--,--,--,--,--
261905,2021/5/21 11:00,36.0,129.5,-1.724558571,-1.724201212,--,--,--,--,--,--,--,--
261906,2021/5/21 11:00,36.0,129.75,-1.730344088,-3.473970513,--,--,--,--,--,--,--,--
261907,2021/5/21 11:00,36.0,130.0,-0.754905876,-4.847072623,--,--,--,--,--,--,--,--
261908,2021/5/21 11:00,36.25,120.0,-1.206947626,4.291381781,--,--,--,--,--,--,--,--
