,time,latitude,longitude,u10,v10,cdww,mwp,pp1d,shww,dwww,wsk,wsp,wss
262074,2021/5/21 11:00,37.25,120.5,-0.525413691,2.634046147,0.000997259,4.048021314,6.806982554,0.31056662,0.263925816,0.000655059,2.130899607,0.011269761
262075,2021/5/21 11:00,37.25,120.75,-0.332948816,2.419600042,0.000979502,4.345088084,6.923237721,0.226799886,0.248647036,0.001130221,2.805063768,0.011260561
262076,2021/5/21 11:00,37.25,121.0,-0.269308126,2.133055676,0.000861378,4.701825647,6.988121494,0.118427006,0.323055558,0.001376602,3.206969325,0.010851819
262077,2021/5/21 11:00,37.25,121.25,-0.212610057,2.066041268,0.000777624,5.004317033,7.000781742,0.028310298,0.973029529,0.001540855,4.544925889,0.010949076
262078,2021/5/21 11:00,37.25,121.5,-0.193324999,2.435775933,0.000757192,5.151976963,7.020380781,0.02709322,0.972964788,0.002045349,4.6700352,0.011223761
262079,2021/5/21 11:00,37.25,121.75,-0.155140585,2.841097559,0.000777494,5.19077677,7.004677204,4.44E-16,1.414215088,0.002350392,4.779586876,0.011440618
262080,2021/5/21 11:00,37.25,122.0,-0.188310885,3.237637987,0.000683686,5.105086201,7.0072336,4.44E-16,1.414215088,0.002350392,4.288873155,0.011599647
262081,2021/5/21 11:00,37.25,122.25,-0.067200723,3.484898044,0.000748248,4.872930957,6.951966746,4.44E-16,1.414215088,0.001986687,2.884796644,0.011792847
262082,2021/5/21 11:00,37.25,122.5,0.348585118,4.256256988,0.000835332,4.484013459,4.289419108,0.067627218,0.602152253,0.007201742,2.847847263,0.025521868
262083,2021/5/21 11:00,37.25,122.75,0.969949674,4.858924491,0.000866438,3.934012403,4.223926669,0.106203307,0.269191385,0.006943629,3.411163277,0.02855261
262084,2021/5/21 11:00,37.25,123.0,1.49797455,4.809934648,0.00087042,3.443498254,4.14151332,0.084454647,0.660095084,0.006362875,4.124869759,0.027699639
262085,2021/5/21 11:00,37.25,123.25,1.693525034,3.764047716,0.000807066,3.2095961,3.809912197,0.06297057,0.210428507,0.002643702,3.19270816,0.023587241
262086,2021/5/21 11:00,37.25,123.5,1.75600862,3.05693017,--,--,--,--,--,--,--,--
262087,2021/5/21 11:00,37.25,123.75,1.648397999,2.495395648,--,--,--,--,--,--,--,--
262088,2021/5/21 11:00,37.25,124.0,1.385735515,1.895038986,--,--,--,--,--,--,--,--
262089,2021/5/21 11:00,37.25,124.25,1.441662182,1.414383922,--,--,--,--,--,--,--,--
262090,2021/5/21 11:00,37.25,124.5,1.687739517,0.718358416,--,--,--,--,--,--,--,--
262091,2021/5/21 11:00,37.25,124.75,2.061483932,-0.067789915,0.000684992,6.090711632,6.702535505,0.107155803,1.185464994,0.011906437,5.343551126,0.025839925
262092,2021/5/21 11:00,37.25,125.0,2.468784349,-0.814191769,0.001025459,6.005756604,6.811851881,0.57959383,0.218844784,0.018177409,4.649291687,0.034146207
262093,2021/5/21 11:00,37.25,125.25,2.618436395,-1.596180585,--,--,--,--,--,--,--,--
262094,2021/5/21 11:00,37.25,125.5,2.64350697,-2.017215934,--,--,--,--,--,--,--,--
262095,2021/5/21 11:00,37.25,125.75,2.738389453,-2.205780613,--,--,--,--,--,--,--,--
262096,2021/5/21 11:00,37.25,126.0,3.173074651,-2.259392139,--,--,--,--,--,--,--,--
262097,2021/5/21 11:00,37.25,126.25,3.820281184,-1.940958159,--,--,--,--,--,--,--,--
262098,2021/5/21 11:00,37.25,126.5,3.733498424,-1.390053509,--,--,--,--,--,--,--,--
262099,2021/5/21 11:00,37.25,126.75,3.066621133,-0.829443324,--,--,--,--,--,--,--,--
262100,2021/5/21 11:00,37.25,127.0,1.938445265,-0.367737161,--,--,--,--,--,--,--,--
262101,2021/5/21 11:00,37.25,127.25,1.4142774,-0.278076505,--,--,--,--,--,--,--,--
262102,2021/5/21 11:00,37.25,127.5,1.235312066,-0.509160671,--,--,--,--,--,--,--,--
262103,2021/5/21 11:00,37.25,127.75,1.302809767,-0.686171141,--,--,--,--,--,--,--,--
262104,2021/5/21 11:00,37.25,128.0,1.53153055,-0.528109572,--,--,--,--,--,--,--,--
262105,2021/5/21 11:00,37.25,128.25,1.614456298,-0.710666063,--,--,--,--,--,--,--,--
262106,2021/5/21 11:00,37.25,128.5,1.32055202,-1.046662439,--,--,--,--,--,--,--,--
262107,2021/5/21 11:00,37.25,128.75,1.0459328,-1.48387368,--,--,--,--,--,--,--,--
262108,2021/5/21 11:00,37.25,129.0,0.966864064,-1.891968316,--,--,--,--,--,--,--,--
262109,2021/5/21 11:00,37.25,129.25,2.717947292,-4.508303237,--,--,--,--,--,--,--,--
262110,2021/5/21 11:00,37.25,129.5,4.131927714,-6.526130169,--,--,--,--,--,--,--,--
262111,2021/5/21 11:00,37.25,129.75,5.04488234,-7.728229998,--,--,--,--,--,--,--,--
262112,2021/5/21 11:00,37.25,130.0,5.16213549,-7.736086859,--,--,--,--,--,--,--,--
262113,2021/5/21 11:00,37.5,120.0,-2.610128415,2.432078586,--,--,--,--,--,--,--,--
262114,2021/5/21 11:00,37.5,120.25,-1.704887812,1.740674764,--,--,--,--,--,--,--,--
262115,2021/5/21 11:00,37.5,120.5,-1.314172546,1.119520527,--,--,--,--,--,--,--,--
262116,2021/5/21 11:00,37.5,120.75,-1.346571443,0.623613908,--,--,--,--,--,--,--,--
262117,2021/5/21 11:00,37.5,121.0,-1.633533099,0.677225434,--,--,--,--,--,--,--,--
262118,2021/5/21 11:00,37.5,121.25,-1.62697618,1.177291568,0.000849465,4.827511277,6.94709742,0.090804621,0.280434668,0.000490805,5.460233384,0.009119591
262119,2021/5/21 11:00,37.5,121.5,-2.093674573,2.292503751,0.000858506,5.017005122,6.96523566,0.100117915,0.280154125,0.001159552,5.335124074,0.009484962
262120,2021/5/21 11:00,37.5,121.75,-2.475518713,3.488595391,0.000774034,5.121451996,6.969131121,0.018044508,1.234106759,0.002397321,6.536303102,0.010069819
262121,2021/5/21 11:00,37.5,122.0,-2.377936322,4.758171795,0.000682446,5.032635376,6.954401409,4.44E-16,1.414215088,0.002303462,5.510795696,0.010220962
262122,2021/5/21 11:00,37.5,122.25,-1.759657376,5.319706317,0.000682903,4.799192935,6.896821625,4.44E-16,1.414215088,0.001405933,3.511639667,0.010209133
262123,2021/5/21 11:00,37.5,122.5,-0.918057463,5.830402323,0.000723638,4.368257637,6.792374575,0.010742038,1.209526914,0.001998419,2.909429566,0.013142617
262124,2021/5/21 11:00,37.5,122.75,0.115235922,5.900651909,0.0007772,3.411042491,3.593592375,0.019526168,1.093209649,0.004333168,4.104774481,0.025738725
262125,2021/5/21 11:00,37.5,123.0,1.009676892,5.258237929,0.00080576,3.006035026,3.447147386,0.055932683,0.477958216,0.00448569,3.706110098,0.025857011
262126,2021/5/21 11:00,37.5,123.25,1.392678136,4.381504606,0.000852304,2.544298934,3.051636354,0.066674722,0.637932221,0.00363509,3.34763627,0.02307467
262127,2021/5/21 11:00,37.5,123.5,1.567400757,3.651740811,--,2.183240065,--,4.44E-16,1.414215088,0.00334178,3.630914864,0.0199677
262128,2021/5/21 11:00,37.5,123.75,1.48447501,3.010251168,--,--,--,--,--,--,--,--
262129,2021/5/21 11:00,37.5,124.0,1.103787973,2.372458872,--,--,--,--,--,--,--,--
262130,2021/5/21 11:00,37.5,124.25,1.058660938,2.011043237,--,--,--,--,--,--,--,--
262131,2021/5/21 11:00,37.5,124.5,1.363364848,1.357075049,--,--,--,--,--,--,--,--
262132,2021/5/21 11:00,37.5,124.75,1.842019977,0.554288658,0.001024937,6.043820869,6.966696458,0.39528585,0.221650209,0.011355014,4.51640356,0.028256896
262133,2021/5/21 11:00,37.5,125.0,2.30177575,-0.275765664,0.001344123,5.980380427,6.973513515,1.221946565,0.244201516,0.020295109,4.496308282,0.038811919
262134,2021/5/21 11:00,37.5,125.25,2.424043015,-1.118760699,--,--,--,--,--,--,--,--
262135,2021/5/21 11:00,37.5,125.5,2.705990557,-1.470470799,--,--,--,--,--,--,--,--
262136,2021/5/21 11:00,37.5,125.75,3.034222237,-1.512065949,--,--,--,--,--,--,--,--
262137,2021/5/21 11:00,37.5,126.0,3.384824583,-1.337366319,--,--,--,--,--,--,--,--
262138,2021/5/21 11:00,37.5,126.25,3.419923388,-1.102122639,--,--,--,--,--,--,--,--
262139,2021/5/21 11:00,37.5,126.5,3.117147984,-0.727304123,--,--,--,--,--,--,--,--
262140,2021/5/21 11:00,37.5,126.75,2.530496533,-0.413491826,--,--,--,--,--,--,--,--
262141,2021/5/21 11:00,37.5,127.0,1.859376529,-0.248497732,--,--,--,--,--,--,--,--
262142,2021/5/21 11:00,37.5,127.25,1.599799654,-0.492522611,--,--,--,--,--,--,--,--
262143,2021/5/21 11:00,37.5,127.5,1.399620756,-0.857173424,--,--,--,--,--,--,--,--
262144,2021/5/21 11:00,37.5,127.75,1.345622595,-1.125693224,--,--,--,--,--,--,--,--
262145,2021/5/21 11:00,37.5,128.0,1.483317906,-1.185312939,--,--,--,--,--,--,--,--
262146,2021/5/21 11:00,37.5,128.25,0.847682409,-1.090568431,--,--,--,--,--,--,--,--
262147,2021/5/21 11:00,37.5,128.5,0.357456245,-1.403918559,--,--,--,--,--,--,--,--
262148,2021/5/21 11:00,37.5,128.75,0.458124245,-2.006586062,--,--,--,--,--,--,--,--
262149,2021/5/21 11:00,37.5,129.0,1.676939884,-2.79643174,--,--,--,--,--,--,--,--
262150,2021/5/21 11:00,37.5,129.25,3.786339482,-5.112819414,--,--,--,--,--,--,--,--
262151,2021/5/21 11:00,37.5,129.5,4.728607395,-6.687889085,--,--,--,--,--,--,--,--
262152,2021/5/21 11:00,37.5,129.75,4.977770339,-7.585419983,--,--,--,--,--,--,--,--
262153,2021/5/21 11:00,37.5,130.0,4.684637464,-7.730078671,--,--,--,--,--,--,--,--
262154,2021/5/21 11:00,37.75,120.0,-2.55150184,3.032435248,0.000677256,2.579696862,2.955467159,0.030003625,0.928336939,0.003570562,4.434725979,0.015121931
262155,2021/5/21 11:00,37.75,120.25,-2.314295632,2.437162438,--,--,--,--,--,--,--,--
262156,2021/5/21 11:00,37.75,120.5,-3.082998027,2.190826718,--,--,--,--,--,--,--,--
262157,2021/5/21 11:00,37.75,120.75,-3.672735088,2.024908287,0.000705555,2.006985966,2.020313037,0.023918233,1.228064304,0.011642458,8.23078879,0.024986954
262158,2021/5/21 11:00,37.75,121.0,-3.989010032,2.339182752,0.000825017,2.377606872,2.223485678,0.162347655,0.234922031,0.018447255,7.016645066,0.03130078
262159,2021/5/21 11:00,37.75,121.25,-3.545839409,2.518041896,0.000891407,3.058258463,2.492515958,0.186265889,0.305359796,0.017092162,5.192512424,0.033081636
262160,2021/5/21 11:00,37.75,121.5,-3.61989403,3.230705462,0.000956197,4.283854265,6.60137525,0.218968252,0.315070885,0.000766517,3.648417203,0.009293076
262161,2021/5/21 11:00,37.75,121.75,-3.385773431,3.934125662,0.00087277,4.869529078,6.926159316,0.087153386,0.611323837,0.001511524,6.042996442,0.008942162
262162,2021/5/21 11:00,37.75,122.0,-2.971530394,4.981861267,0.000775894,4.825856309,6.918368394,0.006826221,1.200959575,0.001435264,5.421987533,0.008986848
262163,2021/5/21 11:00,37.75,122.25,-2.280353931,5.699608685,0.000682316,4.61245737,6.824025197,4.44E-16,1.414215088,0.000842777,3.477931459,0.008713477
262164,2021/5/21 11:00,37.75,122.5,-1.333071902,6.150684976,0.000685645,4.029448895,3.708386743,4.44E-16,1.414215088,0.004180647,3.1654823,0.02131747
262165,2021/5/21 11:00,37.75,122.75,-0.313278058,6.163625689,0.000779876,3.351739469,3.628286325,4.44E-16,1.414215088,0.00582905,3.401439756,0.024935697
262166,2021/5/21 11:00,37.75,123.0,0.590805442,5.583604434,0.000841272,2.970085442,3.546725109,0.087153386,0.411189085,0.004884592,3.331430401,0.023236327
262167,2021/5/21 11:00,37.75,123.25,1.005819881,4.84829462,0.000810395,2.529955877,2.283013193,0.05910767,0.361274088,0.009612752,3.346988035,0.030807923
262168,2021/5/21 11:00,37.75,123.5,1.258068434,4.141177074,--,--,--,--,--,--,--,--
262169,2021/5/21 11:00,37.75,123.75,1.323251928,3.567626175,--,--,--,--,--,--,--,--
262170,2021/5/21 11:00,37.75,124.0,1.019705122,3.08743328,--,--,--,--,--,--,--,--
262171,2021/5/21 11:00,37.75,124.25,0.801012569,2.667322267,--,--,--,--,--,--,--,--
262172,2021/5/21 11:00,37.75,124.5,0.8449825,1.840040955,0.001000784,6.091171345,7.03498876,0.321044076,0.279852002,0.008468842,4.43083657,0.024871297
262173,2021/5/21 11:00,37.75,124.75,1.205998778,0.912469115,0.001365372,5.998217305,7.079908295,0.889895868,0.318200013,0.013842285,4.409444823,0.032070951
262174,2021/5/21 11:00,37.75,125.0,1.740194873,-0.152828888,0.00135682,6.101468924,7.136514214,1.27904341,0.271608367,0.020189517,4.417871875,0.038743576
262175,2021/5/21 11:00,37.75,125.25,1.895632437,-0.870576305,--,--,--,--,--,--,--,--
262176,2021/5/21 11:00,37.75,125.5,2.223864117,-1.174220899,--,--,--,--,--,--,--,--
262177,2021/5/21 11:00,37.75,125.75,2.630778832,-1.023091855,--,--,--,--,--,--,--,--
262178,2021/5/21 11:00,37.75,126.0,2.942425363,-0.59235097,--,--,--,--,--,--,--,--
262179,2021/5/21 11:00,37.75,126.25,2.493083521,-0.239716534,--,--,--,--,--,--,--,--
262180,2021/5/21 11:00,37.75,126.5,2.169094554,-0.087663153,--,--,--,--,--,--,--,--
262181,2021/5/21 11:00,37.75,126.75,1.79612154,0.020946405,--,--,--,--,--,--,--,--
262182,2021/5/21 11:00,37.75,127.0,1.650326505,-0.288706377,--,--,--,--,--,--,--,--
262183,2021/5/21 11:00,37.75,127.25,1.317466411,-0.887214365,--,--,--,--,--,--,--,--
262184,2021/5/21 11:00,37.75,127.5,1.187485123,-1.080400728,--,--,--,--,--,--,--,--
262185,2021/5/21 11:00,37.75,127.75,1.168200065,-1.109055164,--,--,--,--,--,--,--,--
262186,2021/5/21 11:00,37.75,128.0,1.152386318,-1.274049258,--,--,--,--,--,--,--,--
262187,2021/5/21 11:00,37.75,128.25,0.194304658,-1.50051174,--,--,--,--,--,--,--,--
262188,2021/5/21 11:00,37.75,128.5,0.431896567,-2.076835649,--,--,--,--,--,--,--,--
262189,2021/5/21 11:00,37.75,128.75,1.241483284,-2.820002325,--,--,--,--,--,--,--,--
262190,2021/5/21 11:00,37.75,129.0,3.557618699,-4.134409057,--,--,--,--,--,--,--,--
262191,2021/5/21 11:00,37.75,129.25,4.196339806,-5.575912081,--,--,--,--,--,--,--,--
262192,2021/5/21 11:00,37.75,129.5,4.462859302,-6.908805547,--,--,--,--,--,--,--,--
262193,2021/5/21 11:00,37.75,129.75,4.049001966,-7.632561153,--,--,--,--,--,--,--,--
262194,2021/5/21 11:00,37.75,130.0,4.342906244,-8.002295818,--,--,--,--,--,--,--,--
262195,2021/5/21 11:00,38.0,120.0,-1.790127767,3.994669713,0.000806641,2.748411663,3.324562095,0.056144349,0.424460906,0.004579549,3.819551182,0.018497015
262196,2021/5/21 11:00,38.0,120.25,-1.986063952,3.5190985,0.000800929,2.758709242,3.420244358,0.058578505,0.509573205,0.006257283,3.93882638,0.021791927
262197,2021/5/21 11:00,38.0,120.5,-2.78600814,3.265830255,0.000918466,2.541356768,2.634578554,0.14843063,0.32767372,0.012481325,4.461951839,0.033299807
262198,2021/5/21 11:00,38.0,120.75,-3.793845249,3.338390683,0.000920032,2.644148674,2.620457508,0.166528055,0.306115103,0.017168422,4.613638775,0.035535406
262199,2021/5/21 11:00,38.0,121.0,-4.198060056,3.732620269,0.000930869,2.88292379,2.627761497,0.212142031,0.350095545,0.027164433,4.560483524,0.039717461
262200,2021/5/21 11:00,38.0,121.25,-3.736375778,3.904546888,0.001020204,3.276254536,2.663429312,0.281991739,0.366172793,0.034743569,3.734632427,0.049834828
262201,2021/5/21 11:00,38.0,121.5,-3.371888189,4.101892766,0.000983256,3.92978304,6.829503189,0.259290584,0.325925724,0.010668668,3.085101188,0.021635527
262202,2021/5/21 11:00,38.0,121.75,-3.07721251,4.702711596,0.000875316,4.486495912,6.883674444,0.142556905,0.28067205,0.000995298,4.756898659,0.008129934
262203,2021/5/21 11:00,38.0,122.0,-2.590843358,5.258237929,0.000784707,4.47472725,6.787018316,0.042015658,0.085349681,0.000766517,3.848073512,0.00802742
262204,2021/5/21 11:00,38.0,122.25,-2.065518389,5.833637501,0.000677779,4.140975355,3.594079308,0.000264582,1.407676288,0.004714472,4.09375449,0.016451987
262205,2021/5/21 11:00,38.0,122.5,-1.219675764,6.235723949,--,--,--,--,--,--,--,--
262206,2021/5/21 11:00,38.0,122.75,-0.510757047,6.214464206,--,--,--,--,--,--,--,--
262207,2021/5/21 11:00,38.0,123.0,0.261802359,5.793428856,--,--,--,--,--,--,--,--
262208,2021/5/21 11:00,38.0,123.25,0.771699282,5.144082352,--,--,--,--,--,--,--,--
262209,2021/5/21 11:00,38.0,123.5,1.047089904,4.531709313,--,--,--,--,--,--,--,--
262210,2021/5/21 11:00,38.0,123.75,1.080260203,3.966477445,--,--,--,--,--,--,--,--
262211,2021/5/21 11:00,38.0,124.0,0.695330454,3.64388395,--,--,--,--,--,--,--,--
262212,2021/5/21 11:00,38.0,124.25,0.524464844,3.304190227,--,--,--,--,--,--,--,--
262213,2021/5/21 11:00,38.0,124.5,0.472780889,2.516193223,0.000997324,6.199571754,7.109245986,0.333003193,0.455816933,0.01065107,4.833390362,0.025853068
262214,2021/5/21 11:00,38.0,124.75,0.498237165,1.487868687,0.001174167,6.192492168,7.376328536,0.772474275,0.282981131,0.016616999,4.986373768,0.032003922
262215,2021/5/21 11:00,38.0,125.0,0.913251604,0.274676818,0.00129784,6.274780858,7.460811348,1.134528596,0.288548822,0.019884475,5.022674915,0.036398891
262216,2021/5/21 11:00,38.0,125.25,1.291238733,-0.455549144,--,--,--,--,--,--,--,--
262217,2021/5/21 11:00,38.0,125.5,1.562772344,-0.8969199,--,--,--,--,--,--,--,--
262218,2021/5/21 11:00,38.0,125.75,1.87981869,-0.822048631,--,--,--,--,--,--,--,--
262219,2021/5/21 11:00,38.0,126.0,2.135924255,-0.347401755,--,--,--,--,--,--,--,--
262220,2021/5/21 11:00,38.0,126.25,1.874033173,0.385135049,--,--,--,--,--,--,--,--
262221,2021/5/21 11:00,38.0,126.5,1.464032849,0.441981754,--,--,--,--,--,--,--,--
262222,2021/5/21 11:00,38.0,126.75,1.131944157,0.028803266,--,--,--,--,--,--,--,--
262223,2021/5/21 11:00,38.0,127.0,1.067532065,-0.486976591,--,--,--,--,--,--,--,--
262224,2021/5/21 11:00,38.0,127.25,1.017776616,-1.084560243,--,--,--,--,--,--,--,--
262225,2021/5/21 11:00,38.0,127.5,1.285067514,-0.953766605,--,--,--,--,--,--,--,--
262226,2021/5/21 11:00,38.0,127.75,1.363364848,-0.854862582,--,--,--,--,--,--,--,--
262227,2021/5/21 11:00,38.0,128.0,0.617418821,-1.117836362,--,--,--,--,--,--,--,--
262228,2021/5/21 11:00,38.0,128.25,-0.128912907,-1.16266669,--,--,--,--,--,--,--,--
262229,2021/5/21 11:00,38.0,128.5,0.419168429,-1.721428202,--,--,--,--,--,--,--,--
262230,2021/5/21 11:00,38.0,128.75,2.265905543,-2.937855249,--,--,--,--,--,--,--,--
262231,2021/5/21 11:00,38.0,129.0,4.138870335,-4.896986803,--,--,--,--,--,--,--,--
262232,2021/5/21 11:00,38.0,129.25,3.985361276,-6.047323779,--,--,--,--,--,--,--,--
262233,2021/5/21 11:00,38.0,129.5,3.591946102,-6.759525176,--,--,--,--,--,--,--,--
262234,2021/5/21 11:00,38.0,129.75,3.346640169,-7.399166146,--,--,--,--,--,--,--,--
262235,2021/5/21 11:00,38.0,130.0,4.258823393,-8.085486117,--,--,--,--,--,--,--,--
